Carbon Black 3230B,8,temperature max. 40�C,"Warehouse, ML-Compounding",
Continex N-774,8,temperature max. 40�C,"Warehouse, ML-Compounding",
Denka Black,8,temperature max. 40�C,"Warehouse, ML-Compounding",
Direct Deep Black XA,8,temperature max. 40�C,"Warehouse, ML-Compounding",
Fuji SP Black-203,8,temperature max. 40�C,"Warehouse, ML-Compounding",
N-220,8,temperature max. 40�C,"Warehouse, ML-Compounding",
N-330,8,temperature max. 40�C,"Warehouse, ML-Compounding",
N-330 JJ,8,temperature max. 40�C,"Warehouse, ML-Compounding",
N-550,8,temperature max. 40�C,"Warehouse, ML-Compounding",
N-660,8,temperature max. 40�C,"Warehouse, ML-Compounding",
N-660 (Thai),8,temperature max. 40�C,"Warehouse, ML-Compounding",
N-660 JJ,8,temperature max. 40�C,"Warehouse, ML-Compounding",
N-774 ,8,temperature max. 40�C,"Warehouse, ML-Compounding",
N-774 (Thai),8,temperature max. 40�C,"Warehouse, ML-Compounding",
Seast 3,8,temperature max. 40�C,"Warehouse, ML-Compounding",
SRF N-774,8,temperature max. 40�C,"Warehouse, ML-Compounding",
Sterling C,8,temperature max. 40�C,"Warehouse, ML-Compounding",
Sterling SO,8,temperature max. 40�C,"Warehouse, ML-Compounding",
Sterling V,8,temperature max. 40�C,"Warehouse, ML-Compounding",
Vulcan 3,8,temperature max. 40�C,"Warehouse, ML-Compounding",
Vulcan 6,8,temperature max. 40�C,"Warehouse, ML-Compounding",
Cyrez 964 RPC,2,temperature max. 25�C,"Warehouse, ML-Compounding",
HVA-Master-80E,2,temperature max. 25�C,"Warehouse, ML-Compounding",
Kolloidschwefel 95%,2,temperature max. 25�C,Warehouse & Tenter,
Neocol SW,2,temperature max. 25�C,Warehouse & Tenter,
Nipol Latex 2518 FS,2,temperature max. 25�C,Warehouse & Tenter,
PAPI-135,2,temperature max. 25�C,Setter,
Parkadox 14-40 MB,2,temperature max. 25�C,"Warehouse, ML-Compounding",
Perbutyl P-40MB,2,temperature max. 25�C,"Warehouse, ML-Compounding",
Sodium Acetate,2,temperature max. 25�C,"Warehouse, ML-Compounding",
SRF 1501,2,temperature max. 25�C,"Warehouse, ML-Compounding",
Zinc Dust M-11,2,temperature max. 25�C,"Warehouse, ML-Compounding",
37% Formalin,2,temperature max. 40�C,Tenter & Setter,
A-C Polyethylene 617 A,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Accel 22-S,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Accel CZ-R,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Accel TET-R,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Accelerator DPG,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Accelerator MBTS Kemai,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Aktiplast 8,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Amide AP-1,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Antage MB,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Brown Factice #21,2,temperature max. 40�C,"Warehouse, ML-Compounding",
CaCO3 ID Karb 9 Nikka,2,temperature max. 40�C,"Warehouse, ML-Compounding",
CaCO3 Light Calcindo,2,temperature max. 40�C,"Warehouse, ML-Compounding",
CaCO3 Super 1500,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Chemisil 185,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Citric Acid,2,temperature max. 40�C,Setter,
Darvan - L,2,temperature max. 40�C,Warehouse & Prod. Line,
Dimacit TETD ULTRA,2,temperature max. 40�C,"Warehouse,           ML-Compounding",
Dimacit TMTD,2,temperature max. 40�C,"Warehouse,          
 ML-Compounding",
Escorez 1102 B,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Escorez 1102 SJH,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Gum Rosin WW,2,temperature max. 40�C,"Warehouse, ML-Compounding",
HVA-2,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Kaolin Super Refine,2,temperature max. 40�C,"Warehouse, ML-Compounding",
KY 405,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Kyowamag 150,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Kyowamag 30,2,temperature max. 40�C,"Warehouse, ML-Compounding",
MB Powder 01000,2,temperature max. 40�C,"Warehouse, ML-Compounding",
MB Powder 0500,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Millionate MR,2,temperature max. 40�C,Setter,
Mineral Rubber,2,temperature max. 40�C,"Warehouse, ML-Compounding",
MSK - C,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Naugard 445,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Neocol SW - C,2,temperature max. 40�C,Warehouse & Tenter,
Neoshintol NB,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Nocceler CZ-G,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Nocceler DM-P,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Nocceler TET,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Nocmaster PM-80E,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Nocrac MB-O,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Nonflex BA-R,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Nonflex OD-3,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Octamine,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Perkacit DPG,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Perkacit MBTS,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Perkacit TMTD ,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Perkacit TMTD Lautan Luas,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Permanax ODPA,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Polyethylene Glycol (PEG-4000F),2,temperature max. 40�C,Warehouse & Prod. Line,
PP-1860,2,temperature max. 40�C,"Warehouse, ML-Compounding",
PP-1890S ,2,temperature max. 40�C,"Warehouse, ML-Compounding",
QUREANTI ADA,2,temperature max. 40�C,"Warehouse, ML-Compounding",
QUREANTI OCD,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Resorcinol,2,temperature max. 40�C,Warehouse & Tenter,
Rhenocure NPV/C,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Rheocard 9,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Sancceler TRA,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Sancelar H-T-PO,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Santoflex 6 PPD,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Stearic Acid SA 1806,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Sulphur Powder 325 Mesh,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Suntight C,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Tokusil,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Ultrasil VN-3,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Vulkacit CZ/EG-C,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Vulkanox MB/MG,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Vulnoc PM-P,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Vulnoc PM-R,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Zinc Dust F-500,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Zinc Oxide (HAKUSUI),2,temperature max. 40�C,"Warehouse, ML-Compounding",
Zinc Oxide (SEIDO),2,temperature max. 40�C,"Warehouse, ML-Compounding",
Zinc Oxide (white seal) INDO LYSAGHT,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Zinc Oxide (white seal) INDOXIDE,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Zinc Oxide (white seal) Type J2,2,temperature max. 40�C,"Warehouse, ML-Compounding",
Zinc Stearate (Znst),2,temperature max. 40�C,"Warehouse, ML-Compounding",
NOCRAC AD-F,2,temperature max. 40�C,"Warehouse, ML-Compounding",
SAFIC -CHEM  MBI,2,temperature max. 40�C,"Warehouse, ML-Compounding",
VULCOFAC 13PDM,2,temperature max. 40�C,"Warehouse, ML-Compounding",
B71 A,1,temperature max. 25�C,"Warehouse, ML-Calender",Dipped
2 WS 7938,1,temperature max. 25�C,"Warehouse, ML-Calender",Soaked
3 WKB 7938,1,temperature max. 25�C,"Warehouse, Preparation",Soaked
62CS 7938,1,temperature max. 25�C,Warehouse & Preparation,Soaked
C161GS,1,temperature max. 25�C,"Warehouse, ML-Calender",Soaked
#62,1,temperature max. 40�C,"Warehouse, ML-Calender",
2W,1,temperature max. 40�C,"Warehouse, ML-Calender",
3W,1,temperature max. 40�C,"Warehouse, ML-Calender",
3WK,1,temperature max. 40�C,"Warehouse, ML-Calender",
3WKES,1,temperature max. 40�C,"Warehouse, ML-Calender",
3WKG,1,temperature max. 40�C,"Warehouse, ML-Calender",
53 B,1,temperature max. 40�C,"Warehouse, ML-Calender",
53 B,1,temperature max. 40�C,"Warehouse, ML-Calender",
55 C Amartex,1,temperature max. 40�C,"Warehouse, ML-Calender",
55 C Amartex,1,temperature max. 40�C,"Warehouse, ML-Calender",
55 C Insan Sandang,1,temperature max. 40�C,"Warehouse, ML-Calender",
55K,1,temperature max. 40�C,"Warehouse, ML-Calender",
55T,1,temperature max. 40�C,"Warehouse, ML-Calender",
56T Amartex,1,temperature max. 40�C,"Warehouse, ML-Calender",
56T Insan Sandang,1,temperature max. 40�C,"Warehouse, ML-Calender",
56T Zhian,1,temperature max. 40�C,"Warehouse, ML-Calender",
5W,1,temperature max. 40�C,"Warehouse, ML-Calender",
62 C,1,temperature max. 40�C,"Warehouse, ML-Calender",
6W,1,temperature max. 40�C,"Warehouse, ML-Calender",
XX-3W,1,temperature max. 40�C,"Warehouse, ML-Calender",
XX-60 B,1,temperature max. 40�C,"Warehouse, ML-Calender",
XX-69,1,temperature max. 40�C,"Warehouse, ML-Calender",
N420-V,1,temperature max. 40�C,"Warehouse, ML-Calender",
6512 Chopped Nylon R (NYLON R),5,temperature max. 25�C,"Warehouse, ML-Compounding",
6932 Chopped Denim (TCC),5,temperature max. 25�C,"Warehouse, ML-Compounding",
6932 Chopped Denim RD (TCR),5,temperature max. 25�C,"Warehouse, ML-Compounding",
