2,2,,,0,False,True,False,,General Manager
3,4,,,0,False,True,False,,Manager
4,1,23,33,0,False,False,True,,Director
5,5,,,0,False,True,False,,Manager
6,1,23,33,0,False,False,True,,President
7,7,,,0,False,True,False,,Senior General Manager
8,4,7,6,0,False,False,False,,LEADER
9,2,18,,0,True,False,False,,SR.SUPERVISOR
10,2,17,17,0,False,False,False,,SENIOR STAFF
11,2,21,29,0,False,False,False,,FOREMAN
12,2,18,,0,False,True,False,,Manager
13,2,17,17,0,False,False,False,,SENIOR STAFF
14,5,9,9,0,True,False,False,,SUPERVISOR
15,3,2,2,0,True,False,False,,SUPERVISOR
16,2,20,26,0,True,False,False,,ASST.SUPERVISOR
17,2,18,,0,True,False,False,,SR.SUPERVISOR
18,2,24,34,0,False,False,False,,FOREMAN
19,2,25,35,0,False,False,False,,FOREMAN
20,2,15,15,0,False,False,False,,SENIOR STAFF
21,2,15,,0,True,False,False,,SR.SUPERVISOR
22,5,10,10,0,False,False,False,,SENIOR STAFF
23,4,7,6,0,False,False,False,,OPERATOR
24,7,14,13,0,False,False,False,,OPERATOR
25,2,20,27,0,False,False,False,,FOREMAN
26,7,14,13,0,True,False,False,,SUPERVISOR
27,4,7,6,0,False,False,False,,LEADER
28,4,6,6,0,True,False,False,,SR.SUPERVISOR
29,2,20,26,0,False,False,False,,FOREMAN
30,2,21,29,0,False,True,False,,Assisten Manager
31,7,14,13,0,True,False,False,,SR.SUPERVISOR
32,2,20,26,0,False,False,False,,FOREMAN
33,2,15,15,0,False,False,False,,SENIOR STAFF
34,2,21,29,0,False,False,False,,FOREMAN
35,2,20,26,0,False,False,False,,LEADER
36,2,20,26,0,False,False,False,,LEADER
37,3,2,2,0,False,False,False,,LEADER
38,2,20,27,0,False,False,False,,LEADER
39,5,10,10,0,False,False,False,,SENIOR STAFF
40,2,20,26,0,False,False,False,,OPERATOR
41,2,25,35,0,False,False,False,,LEADER
42,2,20,27,0,False,False,False,,LEADER
43,2,20,26,0,False,False,False,,OPERATOR
44,2,20,26,0,False,False,False,,OPERATOR
45,2,20,26,0,False,False,False,,ASST.LEADER
46,2,20,,0,False,True,False,,Assisten Manager
47,2,22,32,0,False,False,False,,OPERATOR
48,4,7,6,0,False,False,False,,OPERATOR
49,2,25,35,0,False,False,False,,FOREMAN
50,2,20,27,0,False,False,False,,FOREMAN
51,4,7,6,0,False,False,False,,OPERATOR
52,2,25,35,0,True,False,False,,ASST.SUPERVISOR
53,4,7,6,0,False,False,False,,OPERATOR
54,2,18,19,0,False,False,False,,LEADER
55,2,22,32,0,False,False,False,,ASST.LEADER
56,2,22,32,0,False,False,False,,OPERATOR
57,2,20,27,0,False,False,False,,FOREMAN
58,2,25,35,0,False,False,False,,LEADER
59,4,7,6,0,False,False,False,,ASST.LEADER
60,3,2,2,0,True,False,False,,SUPERVISOR
61,5,10,10,0,True,False,False,,SUPERVISOR
62,2,20,27,0,False,False,False,,ASST.LEADER
63,3,3,3,0,False,False,False,,SENIOR STAFF
64,2,22,32,0,False,False,False,,FOREMAN
65,4,7,6,0,False,False,False,,FOREMAN
66,2,15,15,0,False,False,False,,SENIOR STAFF
67,2,20,26,0,False,False,False,,FOREMAN
68,2,20,26,0,False,False,False,,OPERATOR
69,2,25,35,0,False,False,False,,OPERATOR
70,3,3,3,0,False,False,False,,STAFF
71,2,22,32,0,False,False,False,,LEADER
72,2,20,27,0,False,False,False,,OPERATOR
73,2,22,32,0,False,False,False,,ASST.LEADER
74,4,7,6,0,False,False,False,,OPERATOR
75,4,7,6,0,False,False,False,,LEADER
76,4,7,6,0,False,False,False,,LEADER
77,2,22,32,0,False,False,False,,OPERATOR
78,2,20,26,0,False,False,False,,OPERATOR
79,2,15,15,0,False,False,False,,SENIOR STAFF
80,5,10,10,0,False,False,False,,SENIOR STAFF
81,2,20,28,0,False,False,False,,FOREMAN
82,4,7,7,0,False,False,False,,SENIOR STAFF
83,2,25,35,0,False,False,False,,LEADER
84,4,7,6,0,False,False,False,,FOREMAN
85,4,7,6,0,False,False,False,,FOREMAN
86,4,7,6,0,False,False,False,,OPERATOR
87,2,20,28,0,False,False,False,,OPERATOR
88,2,22,32,0,False,False,False,,LEADER
89,2,17,17,0,True,False,False,,ASST.SUPERVISOR
90,3,2,2,0,False,False,False,,LEADER
91,2,20,26,0,False,False,False,,LEADER
92,2,25,35,0,False,False,False,,OPERATOR
93,4,7,7,0,False,False,False,,SENIOR STAFF
94,2,24,34,0,True,False,False,,SUPERVISOR
95,2,21,29,0,False,False,False,,FOREMAN
96,4,7,6,0,False,False,False,,OPERATOR
97,2,20,26,0,False,False,False,,OPERATOR
98,2,20,26,0,False,False,False,,OPERATOR
99,4,7,6,0,False,False,False,,LEADER
100,3,3,3,0,True,False,False,,SR.SUPERVISOR
101,2,20,26,0,False,False,False,,OPERATOR
102,2,20,27,0,False,False,False,,LEADER
103,2,18,18,0,False,False,False,,FOREMAN
104,2,21,29,0,False,False,False,,LEADER
105,2,20,27,0,False,False,False,,LEADER
106,2,18,19,0,False,False,False,,LEADER
107,2,22,32,0,False,False,False,,FOREMAN
108,4,7,6,0,False,False,False,,OPERATOR
109,2,20,28,0,False,False,False,,OPERATOR
110,2,22,32,0,False,False,False,,OPERATOR
111,2,21,29,0,False,False,False,,LEADER
112,3,2,2,0,False,False,False,,OPERATOR
113,2,24,34,0,False,False,False,,LEADER
114,5,10,10,0,False,False,False,,SENIOR STAFF
115,2,21,29,0,False,False,False,,OPERATOR
116,2,21,29,0,True,False,False,,ASST.SUPERVISOR
117,4,7,6,0,False,False,False,,ASST.LEADER
118,4,7,6,0,False,False,False,,OPERATOR
119,2,18,18,0,False,False,False,,FOREMAN
120,2,18,19,0,False,False,False,,FOREMAN
121,2,18,19,0,False,False,False,,FOREMAN
122,2,20,27,0,False,False,False,,OPERATOR
123,2,20,26,0,False,False,False,,OPERATOR
124,2,24,34,0,False,False,False,,FOREMAN
125,2,20,26,0,False,False,False,,OPERATOR
126,4,7,6,0,False,False,False,,LEADER
127,2,20,26,0,False,False,False,,LEADER
128,4,7,6,0,False,False,False,,OPERATOR
129,2,22,32,0,False,False,False,,ASST.LEADER
130,3,2,2,0,False,False,False,,FOREMAN
131,2,20,26,0,False,False,False,,LEADER
132,2,20,27,0,False,False,False,,FOREMAN
133,4,7,7,0,False,False,False,,SENIOR STAFF
134,2,22,32,0,False,False,False,,OPERATOR
135,4,7,6,0,False,False,False,,LEADER
136,2,20,27,0,False,False,False,,OPERATOR
137,2,21,29,0,False,False,False,,FOREMAN
138,2,22,32,0,False,False,False,,OPERATOR
139,2,25,35,0,False,False,False,,OPERATOR
140,2,25,35,0,False,False,False,,OPERATOR
141,2,18,19,0,False,False,False,,OPERATOR
142,2,15,15,0,False,False,False,,OPERATOR
143,2,25,35,0,False,False,False,,LEADER
144,2,20,27,0,False,False,False,,LEADER
145,2,25,35,0,False,False,False,,OPERATOR
146,4,7,6,0,False,False,False,,OPERATOR
147,2,20,26,0,False,False,False,,LEADER
148,2,21,29,0,False,False,False,,LEADER
149,2,22,32,0,False,False,False,,LEADER
150,2,24,34,0,False,False,False,,LEADER
151,4,7,6,0,False,False,False,,OPERATOR
152,2,24,34,0,False,False,False,,LEADER
153,2,20,27,0,False,False,False,,OPERATOR
154,3,2,2,0,False,False,False,,OPERATOR
155,4,7,7,0,False,False,False,,OPERATOR
156,7,13,14,0,False,False,False,,SENIOR STAFF
157,2,20,27,0,False,False,False,,LEADER
158,5,9,9,0,False,False,False,,STAFF
159,2,20,27,0,False,False,False,,OPERATOR
160,2,17,17,0,False,False,False,,STAFF
161,7,14,13,0,False,False,False,,OPERATOR
162,2,15,15,0,False,False,False,,LEADER
163,2,20,27,0,False,False,False,,LEADER
164,2,22,32,0,False,False,False,,OPERATOR
165,4,7,7,0,False,False,False,,OPERATOR
166,4,7,6,0,False,False,False,,OPERATOR
167,2,22,32,0,False,False,False,,FOREMAN
168,2,25,35,0,False,False,False,,OPERATOR
169,2,18,19,0,False,False,False,,LEADER
170,2,20,27,0,False,False,False,,OPERATOR
171,3,2,2,0,False,False,False,,LEADER
172,2,20,27,0,False,False,False,,OPERATOR
173,3,2,2,0,False,False,False,,FOREMAN
174,2,24,34,0,False,False,False,,OPERATOR
175,4,7,6,0,False,False,False,,OPERATOR
176,3,2,2,0,False,False,False,,LEADER
177,2,20,27,0,True,False,False,,ASST.SUPERVISOR
178,3,3,3,0,False,False,False,,SENIOR STAFF
179,5,,,0,False,True,False,,Manager
180,4,7,6,0,False,False,False,,OPERATOR
181,2,20,26,0,False,False,False,,OPERATOR
182,2,20,27,0,False,False,False,,OPERATOR
183,2,20,27,0,False,False,False,,OPERATOR
184,3,2,2,0,False,False,False,,OPERATOR
185,4,7,7,0,False,False,False,,OPERATOR
186,2,20,27,0,False,False,False,,OPERATOR
187,2,20,26,0,False,False,False,,LEADER
188,3,2,2,0,False,False,False,,OPERATOR
